timestamp,value
2011-09-04 17:15:01,0.1104757
2011-09-04 19:15:01,0.096856095
2011-09-04 21:15:01,0.09492099
2011-09-04 22:15:01,0.10650479
2011-09-04 23:15:01,0.09808342
2011-09-05 00:15:01,0.06774863
2011-09-05 01:15:01,0.09216073
2011-09-05 02:15:01,0.10704751
2011-09-05 03:15:01,0.13804936
2011-09-05 04:15:01,0.10106376
2011-09-05 05:15:01,0.108725056
2011-09-05 06:15:01,0.13033772
2011-09-05 07:15:01,0.124165475
2011-09-05 08:15:01,0.1456841
2011-09-05 09:15:01,0.18914692
2011-09-05 10:15:01,0.26299778
2011-09-05 11:15:01,0.28208792
2011-09-05 12:15:01,0.34082192
2011-09-05 13:15:01,0.16555427
2011-09-05 15:15:01,0.124508746
2011-09-05 17:15:01,0.12283541
2011-09-05 18:15:01,0.09384876
2011-09-05 19:15:01,0.10143799
2011-09-05 20:15:01,0.10283812
2011-09-05 21:15:01,0.08273757
2011-09-05 22:15:01,0.08365105
2011-09-05 23:15:01,0.09136433
2011-09-06 01:15:01,0.09200446
2011-09-06 02:15:01,0.108025886
2011-09-06 03:15:01,0.11185034
2011-09-06 04:15:01,0.10703404
2011-09-06 05:15:01,0.13472036
2011-09-06 06:15:01,0.12083556
2011-09-06 07:15:01,0.1586507
2011-09-06 08:15:01,0.22721636
2011-09-06 09:15:01,0.2507824
2011-09-06 10:15:01,0.29098684
2011-09-06 11:15:01,0.1267012
2011-09-06 12:15:01,0.20734914
2011-09-06 14:15:01,0.1554793
2011-09-06 15:15:01,0.18046695
2011-09-06 16:15:01,0.13493818
2011-09-06 17:15:01,0.17433655
2011-09-06 18:15:01,0.15452667
2011-09-06 19:15:01,0.116790876
2011-09-06 20:15:01,0.14235775
2011-09-06 21:15:01,0.1521305
2011-09-06 22:15:01,0.11067428
2011-09-06 23:15:01,0.09285475
2011-09-07 00:15:01,0.08540292
2011-09-07 01:15:01,0.12939137
2011-09-07 02:15:01,0.114690565
2011-09-07 03:15:01,0.11749626
2011-09-07 04:15:01,0.11761472
2011-09-07 05:15:01,0.14334385
2011-09-07 06:15:01,0.15206048
2011-09-07 07:15:01,0.19557922
2011-09-07 08:15:01,0.20011647
2011-09-07 09:15:01,0.28330097
2011-09-07 10:15:01,0.29212928
2011-09-07 11:15:01,0.3431984
2011-09-07 12:15:01,0.15321745
2011-09-07 13:15:01,0.15158287
2011-09-07 14:15:01,0.18810624
